title,audience,poster_url,description,genre_id
롱 리브 더 킹: 목포 영웅,8266,https://movie-phinf.pstatic.net/20190603_86/15595468699485F3e6_JPEG/movie_image.jpg?type=m665_443_2,"거대 조직의 보스로 거침 없이 살고 있는 ‘장세출’은철거 용역으로 나간 재건설 반대 시위 현장에서 만난 강단 있는 변호사 ‘강소현’의 일침으로 그녀가 원하는 ‘좋은 사람’이 되기로 마음 먹는다.모든 것을 내려놓고 새사람이 되기 위해 노력하던 ‘장세출’은 우연히 버스 추락 사고에서 온 몸으로 시민을 구하며일약 목포 영웅으로 떠오르게 되고, 예기치 못한 사건으로 국회의원에 출마하게 된다.발로 뛰며 점점 시민의 마음을 움직인 ‘장세출’의 입지가 높아지자,목포에서 3선을 노리던 반대파 후보 ‘최만수’는 ‘장세출’을 눈엣가시로 여기고그를 저지하기 위해 ‘장세출’의 라이벌 조직 보스 ‘조광춘’과 손을 잡고 음모를 계획하는데…",8
시카리오: 데이 오브 솔다도,3127,https://movie-phinf.pstatic.net/20180604_50/1528074884302BdLlf_JPEG/movie_image.jpg?type=m665_443_2,목표를 위해서 모든 것을 버린 작.전.개.시마약 카르텔이 테러리스트들을 국경으로 수송하고 있다는 정보를 입수한 CIA 작전 총 책임자 맷(조슈 브롤린).그는 가족이 카르텔에 의해 살해당한 의문의 남자 알레한드로(베니치오 델 토로)에게 도움을 요청한다.그리고 이들은 정의 뿐 아니라 그들의 룰도 버린 비밀 작전을 감행하게 되는데···,8
후드,2906222,https://movie-phinf.pstatic.net/20191021_264/1571643109687lBY9o_JPEG/movie_image.jpg?type=m665_443_2,"셔우드의 미래를 위한 싸움을 이끌어 나갈 영웅은 단 한 사람뿐이다. 그리고 그 십대 소녀는 당신이 알고 있던 통상적인 로빈 후드가 아니다. 십 대 해커인 셔우드의 로빈은 평생 그녀가 고아인 줄로 알고 있었다. 그러나 신비스러운 건틀렛이 비밀을 밝혀내자, 그녀가 알고 있던 세상은 한순간에 뒤집어진다. 로빈은 범법자 무리들에 합류하고 사랑, 충성 그리고 희생에 대한 진실한 가치를 배우게 된다. 홍수를 동반한 폭풍우가 거리를 몰아치는 23세기 런던에서부터 어퍼 시티의 우뚝 솟은 시타델에 이르기까지, 로빈과 그녀의 새 친구들은 미친 노팀엄의 치안관에 맞서 승산 없는 전쟁을 벌이게 된다.[제 21회 부천국제애니메이션페스티벌]",9
더 넌,5201183,https://movie-phinf.pstatic.net/20180911_134/1536645540004OFOoL_JPEG/movie_image.jpg?type=m665_443_2,루마니아의 젊은 수녀가 자살하는 사건을 의뢰 받아 바티칸에서 파견된 버크 신부와 아이린 수녀가 수녀원을 조사하면서 충격적인 악령의 실체와 만나게 되는 이야기를 그린다.,2
어느 가족,1400584,https://movie-phinf.pstatic.net/20180702_47/1530497117620iDJX8_JPEG/movie_image.jpg?type=m665_443_2,할머니의 연금과 물건을 훔쳐 생활하며 가난하지만 웃음이 끊이지 않는 어느 가족.우연히 길 위에서 떨고 있는 한 소녀를 발견하고 집으로 데려와 가족처럼 함께 살게 된다.그런데 뜻밖의 사건으로 가족이 뿔뿔이 흩어지게 되고 각자 품고 있던 비밀과 간절한 바람이 드러나게 되는데…,3
더 보이,9937,https://movie-phinf.pstatic.net/20190502_148/1556763101502ANbfW_JPEG/movie_image.jpg?type=m665_443_2,"슈퍼히어로의 힘을 가진 다른 세계에서 온 소년두려워하라어느 날, 간절히 아기를 원하던 부부에게 찾아온다른 세계의 소년 ‘브랜든’부모의 보살핌 속에 평범하게 자라던 중자신에게 숨겨진 강력한 힘을 깨닫게 되면서인류를 위협할 사악한 본성을 드러내기 시작하는데…그는 과연 축복인가, 재앙인가?",2
안녕 베일리,2568,https://movie-phinf.pstatic.net/20190905_154/1567669527591DgewY_JPEG/movie_image.jpg?type=m665_443_2,"프로환생견 베일리의 견생 N차 미션!우리에게 전하는 유쾌하고 가슴 뭉클한 인사!“함께라서 행복해”환생만 벌써 5번째! 도무지 끝날 줄 모르는 ‘베일리’의 삶에 새로운 미션이 생겼다?! 바로 ‘이든’의 작은 베이비 ‘씨제이’를 돌보는 것.“옆에 있어줘서 고마워”소꿉놀이도 해야 하고 위험한 곳에 들어가면 짖어서 알려줘야 하고, ‘씨제이’와 함께 해야 할 일이 너무나도 많이 남았는데 ‘씨제이’는 ‘베일리’와 ‘이든’의 곁을 떠나 도시로 향한다. 7년 후 ‘몰리’로 다시 태어난 ‘베일리’는 우여곡절 끝에 ‘씨제이’의 집으로 입양되고 ‘씨제이’가 행복할 때, 슬플 때, 외로울 때 항상 옆에 있어준다.“혼자 둬서 미안해”주유소의 ‘빅독’으로 다시 태어난 ‘베일리’. ‘씨제이’를 만나기만을 기다리지만 우연히 만나게 된 ‘씨제이’는 ‘베일리’를 알아보지 못하고 떠나버린다.“내 인생은 온통 너야. 사랑해”킁킁킁… 어디서 ‘씨제이’ 냄새 안나요? ‘맥스’로 환생한 ‘베일리’는 오직 일견단심 ‘씨제이’를 기다리던 중 유기견 입양소에서 드디어 ‘씨제이’를 다시 만나게 된다.인생은 길고 견생은 짧다는데, 저 녀석을 끝까지 지켜줄 수 있을까?",1
존 윅 3: 파라벨룸,566561,https://movie-phinf.pstatic.net/20190621_225/1561080456596qGGRl_JPEG/movie_image.jpg?type=m665_443_2,"전설이 된 킬러 ‘존 윅’ (키아누 리브스).룰을 어긴 죄로 그에게 현상금 1,400만 불이 붙고,전 세계 모든 킬러의 총구가 그를 향한다.국제암살자연맹의 파문 조치가 내려진 그는아무런 보호도 받지 못한 채 시시각각 위험에 직면하고결국, 마지막 전쟁을 위해 ‘소피아’(할리 베리)를 찾아가는데…출구는 없다! 평화를 원한다면, 전쟁을 준비하라!",8
할로윈,38771,https://movie-phinf.pstatic.net/20181002_242/1538464541134fcd6K_JPEG/movie_image.jpg?type=m665_443_2,“모든 공포는 그로부터 시작되었다”할로윈 밤의 살아 있는 공포이자 레전드로 불리는 ‘마이클 마이어스’존재만으로 모든 것을 압도하는 그가 40년 전그를 유일하게 기억하는 그녀 ‘로리 스트로드’와 다시 마주하게 되는데…,2
서치,5030,https://movie-phinf.pstatic.net/20190404_111/15543607488429eReU_PNG/movie_image.jpg?type=m665_443_2,None,3
벤 이즈 백,52764,https://movie-phinf.pstatic.net/20190415_100/1555310214303oinNN_JPEG/movie_image.jpg?type=m665_443_2,"크리스마스 파티 준비가 한창이던 ‘홀리’의 가족은약물 중독으로 인한 재활 치료를 받고 있던 ‘벤’의 예고 없는 방문으로 당황한다.반가운 마음과 함께 걱정이 앞선 ‘홀리’는 ‘벤’에게 24시간 동안 절대 떨어지지 않겠다는 약속을 받아내지만,반려견 ‘폰스’가 사라지는 등 일련의 사건들이 겹치면서가족의 일상에 균열이 생기고 갈등이 시작된다.그리고 ‘폰스’를 찾기 위해 ‘벤’과 동행하게 된 ‘홀리’는 예상치 못했던 ‘벤’의 진짜 모습을 마주하게 되는데… 끝까지 지키고 싶었던 우리의 24시간!가장 증오하고 사랑하는 내 아들, ;벤 이즈 백;",3
안나,2360029,https://movie-phinf.pstatic.net/20190708_155/1562561851044b5Nkb_JPEG/movie_image.jpg?type=m665_443_2,"; KIM ; 13min이 영상은 오직 인터넷에 떠도는 저작권이 자유로운 자료들의 모임으로만 만들어졌다. 그들이 함께 어울려져 살아가고 있는 허구의 세계와 그들이 딛고 있는 보이지 않는 층(green screen)에 대해 표현해보고자 했다. ;삼제왕풀이; 5min아들을 낳기 위한 굿을 하는 집, 효진은 엄마를 괴롭히는 굿을 저지하려고 한다.;안나; 21min외로운 유년시절을 보낸 안나에게 영화는 친구 같은 존재다. 스스로를 영화로 위로하며 살아온 안나는 영화를 볼 때마다 하고 싶은 것이 바뀐다. 복싱, 피아노, 이번엔 탭댄스다. 탭댄스 대회를 나가기 위한 10만원, 하루 종일 편의점에서 일하는 엄마를 졸라보지만 엄마의 반응은 냉담할 뿐이다. ;아버지가방에들어가신다!; 17min아버지가 식물인간이 되었다. 딸은 아버지의 기억이 담긴 로봇을 가방에 넣고 함께 다닌다. 아직은 어색한 딸과 로봇 아버지의 이야기! ;거리의 가능한 불행들; 35min오랜 시간이 흘렀다. 그리고 어떤 과거들은 쉽게 사라지지 않는다. 형제는 20년 만에 사건이 일어났던 장소로 향한다..",8
해리포터와 비밀의 방,6404,https://movie-phinf.pstatic.net/20111222_244/1324530400723IXN6V_JPEG/movie_image.jpg?type=m665_443_2,"해리 포터에겐 이번 여름방학이 별로 즐겁질 못했다. 마법이라면 질색을 하는 페투니아 이모(피오나 쇼 분)와 버논 이모부(리차드 그리피스 분)의 구박도 그렇지만, 무엇보다 속상한 건 단짝이었던 론 위즐리(루퍼트 그린트 분)와 헤르미온느 그레인저(엠마 왓슨 분)가 그 사이 자신을 까맣게 잊었는지 자신의 편지에 답장 한 통 없다는 것. 그러던 어느날 꼬마 집요정 도비가 해리의 침실에 나타나 뜻밖의 얘기를 한다. 호그와트 마법학교로 돌아가면 무서운 일을 당할 거라는 것. 도비는 해리를 학교에 못 가게 하려고 자신이 여태까지 론과 헤르미온느의 답장을 가로채 왔음을 고백한다. 그러나 도비와 더즐리 가족의 방해에도 불구, 해리는 론과 그의 형제들이 타고 온 하늘을 나는 자동차를 타고 이모집을 탈출, 따뜻한 가족애가 넘치는 론 위즐리의 집으로 간다. 개학을 앞두고 학교에 가는 날, 론과 해리는 뭔가의 방해로 9와 3/4 승강장에 못 들어가는 바람에 개학식에 지각할 위기에 처한다. 결국 하늘을 나는 자동차 포드 앵글리아를 타고 천신만고끝에 학교에 도착했으나 공교롭게도 차가 학교 선생님들이 소중히 여기는 '커다란 버드나무' 위에 불시착하는 바람에 화가 난 스네이프 교수로부터 퇴학 경고를 받게 된다. 한편 1학년 때 해리가 보여준 영웅적인 활약상은 학교 전체에 소문이 나고, 그 덕에 해리는 원치 않는 관심의 초점이 된다. 론의 여동생 지니, 사진작가 지망생 콜린 크리비 등의 신입생과 어둠의 마법 방어술을 가르치는 신임 교수 질데로이 록허트가 새롭게 해리포터의 팬이 된다. 남의 시선 끌기를 좋아하는 잘난척하는 성격 탓에 주변에서 따돌림 당하는 록허트 교수는 해리와 친해지고 싶어 안달하지만, 그 역시 학교에서 일어나는 무서운 사건에 대해 뾰족한 설명을 못해준다. 모든 이목은 해리에게 집중되고, 결국 급우들은 해리를 의심하기에 이른다. 물론 론과 헤르미온느, 그리고 수수께끼의 일기장에 마음을 뺏긴 론의 동생 지니만은 끝까지 해리를 믿는다. 자신을 믿는 친구들을 실망시킬 수는 없는 법. 해리는 -도움을 준다며 되려 걸리적 대는 록허트 교수가 다소 방해가 되긴 하지만- 어둠의 세력과 맞서 싸울 결심을 하는데..",3
폴라로이드,3571534,https://movie-phinf.pstatic.net/20190524_107/15586796499287JYal_JPEG/movie_image.jpg?type=m665_443_2,"카메라의 주인만이 죽음의 순서를 정한다!친구들과의 코스튬 파티에서 오래된 폴라로이드 카메라로 인증사진을 찍어주게 된 고등학생 ‘버드’.그날 이후, 친구들이 순서대로 끔찍한 죽음을 맞이하게 되고 자신이 죽음을 결정하는 카메라의 주인임을 알게 되는데…",2
미쓰백,1455029,https://movie-phinf.pstatic.net/20181011_124/15392221324972UPeA_JPEG/movie_image.jpg?type=m665_443_2,"“아무리 열심히 살아도 매 순간 날 배신하는 게 인생이야”스스로를 지키려다 어린 나이에 전과자가 되어 외롭게 살아가던 ‘백상아’누구도 믿지 않고 아무것도 마음에 두지 않던 어느 날나이에 비해 작고 깡마른 몸, 홑겹 옷을 입은 채가혹한 현실에서 탈출하려는 아이 ‘지은’을 만나게 된다.왠지 자신과 닮은 듯한 아이 ‘지은’을 외면할 수 없는 ‘상아’는‘지은’을 구하기 위해 세상과 맞서기로 결심하는데…“이런 나라도, 같이 갈래?”",3
미성년,607850,https://movie-phinf.pstatic.net/20190411_137/1554973943268Tu8fN_JPEG/movie_image.jpg?type=m665_443_2,"""알아?""""어떻게 모르냐. 배가 불러오는데...""같은 학교 2학년 주리(김혜준)와 윤아(박세진)가 학교 옥상에서 만났다. 최근 주리의 아빠 대원(김윤석)과 윤아의 엄마 미희(김소진) 사이에 벌어진 일을 알게 된 두 사람.이 상황이 커지는 것을 막고 싶은 주리는 어떻게든 엄마 영주(염정아) 몰래 수습해보려 하지만윤아는 어른들 일에는 관심 없다며 엮이지 않으려 한다. 그 때, 떨어진 주리의 핸드폰을 뺏어든 윤아는 영주의 전화를 받아 그 동안 감춰왔던 엄청난 비밀을 폭로해 버리고, 이를 본 주리는 멘붕에 빠지게 되는데… 폭풍 같은 사건을 마주한 두 가족의 이야기가 시작된다.",3
